   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 3521               	.LSM480:
 3522 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3523               	.LVL461:
 3524 001c B82E      		mov r11,r24
 3525               	.LVL462:
 3526 001e 8823      		tst r24
 3527 0020 01F4      		brne .L306
 3528               	.LVL463:
 3529               	.LSM481:
 3530 0022 2197      		sbiw r28,1
 3531 0024 0C0F      		add r16,r28
 3532 0026 1D1F      		adc r17,r29
 3533               	.LVL464:
 3534 0028 2196      		adiw r28,1
 3535               	.LSM482:
 3536 002a C114      		cp r12,__zero_reg__
 3537 002c D104      		cpc r13,__zero_reg__
 3538 002e 01F0      		breq .L307
 3539               	.LSM483:
 3540 0030 F601      		movw r30,r12
 3541 0032 8081      		ld r24,Z
 3542 0034 9181      		ldd r25,Z+1
 3543               	.LVL465:
 3544 0036 C81B      		sub r28,r24
 3545 0038 D90B      		sbc r29,r25
 3546               	.LSM484:
 3547 003a 081B      		sub r16,r24
 3548 003c 190B      		sbc r17,r25
 3549               	.LVL466:
 3550               	.L307:
 3551 003e EE24      		clr r14
 3552 0040 FF24      		clr r15
 3553               	.LVL467:
 3554 0042 00C0      		rjmp .L314
 3555               	.L312:
 3556               	.LBB514:
 3557               	.LBB515:
 3558               	.LSM485:
 3559 0044 8091 E800 		lds r24,232
 3560               	.LBE515:
 3561               	.LBE514:
 3562               	.LSM486:
 3563 0048 85FD      		sbrc r24,5
 3564 004a 00C0      		rjmp .L309
 3565               	.LBB516:
 3566               	.LBB517:
 3567               	.LSM487:
 3568 004c 8091 E800 		lds r24,232
 3569 0050 8E77      		andi r24,lo8(126)
 3570 0052 8093 E800 		sts 232,r24
 3571               	.LBE517:
 3572               	.LBE516:
 3573               	.LSM488:
 3574 0056 0E94 0000 		call USB_USBTask
 3575               	.LSM489:
 3576 005a C114      		cp r12,__zero_reg__
 3577 005c D104      		cpc r13,__zero_reg__
 3578 005e 01F0      		breq .L310
 3579               	.LSM490:
 3580 0060 F601      		movw r30,r12
 3581 0062 8081      		ld r24,Z
 3582 0064 9181      		ldd r25,Z+1
 3583 0066 8E0D      		add r24,r14
 3584 0068 9F1D      		adc r25,r15
 3585 006a 9183      		std Z+1,r25
 3586 006c 8083      		st Z,r24
 3587 006e 85E0      		ldi r24,lo8(5)
 3588               	.LVL468:
 3589 0070 00C0      		rjmp .L311
 3590               	.LVL469:
 3591               	.L310:
 3592               	.LSM491:
 3593 0072 0E94 0000 		call Endpoint_WaitUntilReady
 3594 0076 8823      		tst r24
 3595 0078 01F0      		breq .L314
 3596               	.LVL470:
 3597 007a 00C0      		rjmp .L311
 3598               	.LVL471:
 3599               	.L309:
 3600               	.LSM492:
 3601 007c F801      		movw r30,r16
 3602 007e 8081      		ld r24,Z
 3603               	.LBB518:
 3604               	.LBB519:
 3605               	.LSM493:
 3606 0080 8093 F100 		sts 241,r24
 3607               	.LBE519:
 3608               	.LBE518:
 3609               	.LSM494:
 3610 0084 0150      		subi r16,lo8(-(-1))
 3611 0086 1040      		sbci r17,hi8(-(-1))
 3612               	.LSM495:
 3613 0088 2197      		sbiw r28,1
 3614               	.LSM496:
 3615 008a 0894      		sec
 3616 008c E11C      		adc r14,__zero_reg__
 3617 008e F11C      		adc r15,__zero_reg__
 3618               	.LVL472:
 3619               	.L314:
 3620               	.LSM497:
 3621 0090 2097      		sbiw r28,0
 3622 0092 01F4      		brne .L312
 3623               	.LVL473:
 3624               	.L306:
 3625 0094 8B2D      		mov r24,r11
 3626               	.L311:
 3627               	.LVL474:
 3628               	/* epilogue start */
 3629               	.LSM498:
 3630 0096 DF91      		pop r29
 3631 0098 CF91      		pop r28
 3632               	.LVL475:
 3633 009a 1F91      		pop r17
 3634 009c 0F91      		pop r16
 3635               	.LVL476:
 3636 009e FF90      		pop r15
 3637 00a0 EF90      		pop r14
 3638               	.LVL477:
 3639 00a2 DF90      		pop r13
 3640 00a4 CF90      		pop r12
 3641               	.LVL478:
 3642 00a6 BF90      		pop r11
 3643               	.LVL479:
 3644 00a8 0895      		ret
 3645               	.LFE91:
 3647               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 3648               	.global	Endpoint_Write_Stream_LE
 3650               	Endpoint_Write_Stream_LE:
 3651               	.LFB90:
 3652               	.LSM499:
 3653               	.LVL480:
 3654 0000 BF92      		push r11
 3655 0002 CF92      		push r12
 3656 0004 DF92      		push r13
 3657 0006 EF92      		push r14
 3658 0008 FF92      		push r15
 3659 000a 0F93      		push r16
 3660 000c 1F93      		push r17
 3661 000e CF93      		push r28
 3662 0010 DF93      		push r29
 3663               	/* prologue: function */
 3664               	/* frame size = 0 */
 3665 0012 182F      		mov r17,r24
 3666 0014 092F      		mov r16,r25
 3667               	.LVL481:
 3668 0016 7B01      		movw r14,r22
 3669 0018 6A01      		movw r12,r20
 3670               	.LSM500:
 3671 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3672               	.LVL482:
 3673 001e B82E      		mov r11,r24
 3674               	.LVL483:
 3675 0020 8823      		tst r24
 3676 0022 01F4      		brne .L316
 3677               	.LVL484:
 3678               	.LSM501:
 3679 0024 812F      		mov r24,r17
 3680               	.LVL485:
 3681 0026 902F      		mov r25,r16
 3682               	.LVL486:
 3683 0028 9C01      		movw r18,r24
 3684               	.LVL487:
 3685 002a E901      		movw r28,r18
 3686               	.LVL488:
 3687               	.LSM502:
 3688 002c C114      		cp r12,__zero_reg__
 3689 002e D104      		cpc r13,__zero_reg__
 3690 0030 01F0      		breq .L317
 3691               	.LVL489:
 3692               	.LSM503:
 3693 0032 F601      		movw r30,r12
 3694 0034 8081      		ld r24,Z
 3695 0036 9181      		ldd r25,Z+1
 3696 0038 E81A      		sub r14,r24
 3697 003a F90A      		sbc r15,r25
 3698               	.LSM504:
 3699 003c C80F      		add r28,r24
 3700 003e D91F      		adc r29,r25
 3701               	.LVL490:
 3702               	.L317:
 3703 0040 00E0      		ldi r16,lo8(0)
 3704 0042 10E0      		ldi r17,hi8(0)
 3705               	.LVL491:
 3706 0044 00C0      		rjmp .L324
 3707               	.LVL492:
 3708               	.L322:
 3709               	.LBB520:
 3710               	.LBB521:
 3711               	.LSM505:
 3712 0046 8091 E800 		lds r24,232
 3713               	.LBE521:
 3714               	.LBE520:
 3715               	.LSM506:
 3716 004a 85FD      		sbrc r24,5
 3717 004c 00C0      		rjmp .L319
 3718               	.LBB522:
 3719               	.LBB523:
 3720               	.LSM507:
 3721 004e 8091 E800 		lds r24,232
 3722 0052 8E77      		andi r24,lo8(126)
 3723 0054 8093 E800 		sts 232,r24
 3724               	.LBE523:
 3725               	.LBE522:
 3726               	.LSM508:
 3727 0058 0E94 0000 		call USB_USBTask
 3728               	.LVL493:
 3729               	.LSM509:
 3730 005c C114      		cp r12,__zero_reg__
 3731 005e D104      		cpc r13,__zero_reg__
 3732 0060 01F0      		breq .L320
 3733               	.LSM510:
 3734 0062 F601      		movw r30,r12
 3735 0064 8081      		ld r24,Z
 3736 0066 9181      		ldd r25,Z+1
 3737 0068 800F      		add r24,r16
 3738 006a 911F      		adc r25,r17
 3739 006c 9183      		std Z+1,r25
 3740 006e 8083      		st Z,r24
 3741 0070 85E0      		ldi r24,lo8(5)
 3742               	.LVL494:
 3743 0072 00C0      		rjmp .L321
 3744               	.LVL495:
 3745               	.L320:
 3746               	.LSM511:
 3747 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3748 0078 8823      		tst r24
 3749 007a 01F0      		breq .L324
 3750               	.LVL496:
 3751 007c 00C0      		rjmp .L321
 3752               	.LVL497:
 3753               	.L319:
 3754               	.LSM512:
 3755 007e 8991      		ld r24,Y+
 3756               	.LBB524:
 3757               	.LBB525:
 3758               	.LSM513:
 3759 0080 8093 F100 		sts 241,r24
 3760               	.LBE525:
 3761               	.LBE524:
 3762               	.LSM514:
 3763 0084 0894      		sec
 3764 0086 E108      		sbc r14,__zero_reg__
 3765 0088 F108      		sbc r15,__zero_reg__
 3766               	.LSM515:
 3767 008a 0F5F      		subi r16,lo8(-(1))
 3768 008c 1F4F      		sbci r17,hi8(-(1))
 3769               	.LVL498:
 3770               	.L324:
 3771               	.LSM516:
 3772 008e E114      		cp r14,__zero_reg__
 3773 0090 F104      		cpc r15,__zero_reg__
 3774 0092 01F4      		brne .L322
 3775               	.LVL499:
 3776               	.L316:
 3777 0094 8B2D      		mov r24,r11
 3778               	.L321:
 3779               	.LVL500:
 3780               	/* epilogue start */
 3781               	.LSM517:
 3782 0096 DF91      		pop r29
 3783 0098 CF91      		pop r28
 3784               	.LVL501:
 3785 009a 1F91      		pop r17
 3786               	.LVL502:
 3787 009c 0F91      		pop r16
 3788               	.LVL503:
 3789 009e FF90      		pop r15
 3790 00a0 EF90      		pop r14
 3791               	.LVL504:
 3792 00a2 DF90      		pop r13
 3793 00a4 CF90      		pop r12
 3794               	.LVL505:
 3795 00a6 BF90      		pop r11
 3796               	.LVL506:
 3797 00a8 0895      		ret
 3798               	.LFE90:
 3992               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream_AVR8.c
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:2      *ABS*:0000003f __SREG__
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:5      *ABS*:00000034 __CCP__
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:21     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:220    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:426    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:577    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:741    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:951    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:1167   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:1386   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:1615   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:1802   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:1975   .text.Endpoint_Null_Stream:00000000 Endpoint_Null_Stream
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:2099   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:2227   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:2375   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:2533   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:2702   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:2879   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:3037   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:3203   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:3350   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:3503   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\Users\Ryan\AppData\Local\Temp/ccCS5il8.s:3650   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_ControlRequest
eeprom_update_byte
Endpoint_WaitUntilReady
USB_USBTask
